.1713E+27 .1709E+27 .1700E+27 .1693E+27 .1682E+27
.1675E+27 .1667E+27 .1655E+27 .1650E+27 .1642E+27
.1632E+27 .1625E+27 .1611E+27 .1587E+27 .1499E+27
.1579E+27 .1583E+27 .1576E+27 .1568E+27 .1563E+27
.1554E+27 .1548E+27 .1540E+27 .1533E+27 .1526E+27
.1518E+27 .1511E+27 .1504E+27 .1497E+27 .1490E+27
.1483E+27 .1476E+27 .1469E+27 .1462E+27 .1455E+27
.1448E+27 .1441E+27 .1412E+27 .1382E+27 .1394E+27
.1381E+27 .1366E+27 .1351E+27 .1334E+27 .1321E+27
.1306E+27 .1291E+27 .1278E+27 .1264E+27 .1250E+27
.1234E+27 .1223E+27 .1210E+27 .1194E+27 .1183E+27
.1137E+27 .1152E+27 .1145E+27 .1134E+27 .1122E+27
.1110E+27 .1099E+27 .1088E+27 .1077E+27 .1066E+27
.1056E+27 .1046E+27 .1035E+27 .1025E+27 .1014E+27
.1005E+27 .9961E+26 .9854E+26 .9762E+26 .9671E+26
.9591E+26 .9483E+26 .9414E+26 .9325E+26 .9242E+26
.9159E+26 .9076E+26 .8993E+26 .8912E+26 .8833E+26
.8755E+26 .8679E+26 .8601E+26 .8526E+26 .8451E+26
.8379E+26 .8306E+26 .8212E+26 .7934E+26 .8087E+26
.8028E+26 .7958E+26 .7895E+26 .7830E+26 .7764E+26
.7702E+26 .7640E+26 .7576E+26 .7515E+26 .7454E+26
.7396E+26 .7337E+26 .7277E+26 .7219E+26 .7162E+26
.7106E+26 .7048E+26 .6996E+26 .6941E+26 .6887E+26
.6833E+26 .6783E+26 .6731E+26 .6680E+26 .6628E+26
.6578E+26 .6530E+26 .6480E+26 .6433E+26 .6385E+26
.6332E+26 .6292E+26 .6240E+26 .6203E+26 .5272E+26
.5226E+26 .5179E+26 .5127E+26 .5080E+26 .5026E+26
.4989E+26 .4964E+26 .4890E+26 .4878E+26 .4845E+26
.4816E+26 .4823E+26 .4725E+26 .4702E+26 .4719E+26
.4618E+26 .4654E+26 .4625E+26 .4500E+26 .4571E+26
.4505E+26 .4407E+26 .4465E+26 .4432E+26 .4280E+26
.4354E+26 .4335E+26 .4275E+26 .4159E+26 .4154E+26
.4078E+26 .3965E+26 .3958E+26 .3896E+26 .3822E+26
.3719E+26 .3714E+26 .3655E+26 .3601E+26 .3544E+26
.3435E+26 .3435E+26 .3386E+26 .3337E+26 .3287E+26
.3239E+26 .3192E+26 .3145E+26 .3055E+26 .3052E+26
.3012E+26 .2970E+26 .2929E+26 .2888E+26 .2801E+26
.2815E+26 .2780E+26 .2744E+26 .2710E+26 .2676E+26
.2642E+26 .2572E+26 .2577E+26 .2546E+26 .2516E+26
.2486E+26 .2456E+26 .2427E+26 .2399E+26 .2370E+26
.2343E+26 .2316E+26 .2290E+26 .2264E+26 .2238E+26
.2213E+26 .2188E+26 .2164E+26 .2140E+26 .2117E+26
.2094E+26 .2071E+26 .2049E+26 .2003E+26 .2005E+26
.1985E+26 .1965E+26 .1944E+26 .1924E+26 .1905E+26
.1885E+26 .1866E+26 .1848E+26 .1829E+26 .1811E+26
.1605E+26 .1587E+26 .1570E+26 .1552E+26 .1535E+26
.1518E+26 .1501E+26 .1486E+26 .1470E+26 .1456E+26
.1441E+26 .1426E+26 .1410E+26 .1395E+26 .1387E+26
.1368E+26 .1354E+26 .1346E+26 .1329E+26 .1316E+26
.1308E+26 .1286E+26 .1283E+26 .1270E+26 .1249E+26
.1246E+26 .1234E+26 .1222E+26 .1201E+26 .1199E+26
.1188E+26 .1177E+26 .1165E+26 .1146E+26 .1132E+26
.1134E+26 .1124E+26 .1114E+26 .1104E+26 .1086E+26
.1084E+26 .1075E+26 .1066E+26 .1056E+26 .1047E+26
.1038E+26 .1029E+26 .1013E+26 .1010E+26 .1003E+26
.9955E+25 .9875E+25 .9795E+25 .9718E+25 .9641E+25
.9564E+25 .9489E+25 .9415E+25 .9335E+25 .9200E+25
.9195E+25 .9128E+25 .9058E+25 .8989E+25 .8920E+25
.8854E+25 .8788E+25 .8722E+25 .8657E+25 .8594E+25
.8530E+25 .8467E+25 .8405E+25 .8343E+25 .8283E+25
.8176E+25 .8149E+25 .8106E+25 .8048E+25 .7991E+25
.7936E+25 .7880E+25 .7824E+25 .7770E+25 .7716E+25
.7662E+25 .7609E+25 .7558E+25 .7506E+25 .7455E+25
.7404E+25 .7355E+25 .7281E+25 .7184E+25 .7088E+25
.6995E+25 .6348E+25 .6283E+25 .6201E+25 .6119E+25
.6038E+25 .5958E+25 .5880E+25 .5806E+25 .5730E+25
.5658E+25 .5585E+25 .5516E+25 .5446E+25 .5378E+25
.5311E+25 .5253E+25 .5182E+25 .5127E+25 .5058E+25
.5006E+25 .4938E+25 .4889E+25 .4827E+25 .4757E+25
.4721E+25 .4668E+25 .4609E+25 .4560E+25 .4512E+25
.4463E+25 .4413E+25 .4357E+25 .4317E+25 .4271E+25
.4225E+25 .4181E+25 .4133E+25 .4086E+25 .4039E+25
.4008E+25 .3967E+25 .3926E+25 .3886E+25 .3846E+25
.3800E+25 .3769E+25 .3732E+25 .3695E+25 .3659E+25
.3623E+25 .3588E+25 .3553E+25 .3519E+25 .3485E+25
.3446E+25 .3419E+25 .3387E+25 .3355E+25 .3324E+25
.3112E+25 .3083E+25 .3055E+25 .3027E+25 .2999E+25
.2972E+25 .2946E+25 .2920E+25 .2894E+25 .2862E+25
.2838E+25 .2818E+25 .2794E+25 .2770E+25 .2746E+25
.2723E+25 .2699E+25 .2677E+25 .2654E+25 .2632E+25
.2610E+25 .2588E+25 .2567E+25 .2546E+25 .2525E+25
.2504E+25 .2484E+25 .2464E+25 .2444E+25 .2425E+25
.2406E+25 .2387E+25 .2368E+25 .2345E+25 .2331E+25
.2313E+25 .2295E+25 .2277E+25 .2260E+25 .2243E+25
.2226E+25 .2209E+25 .2192E+25 .2176E+25 .2160E+25
.2144E+25 .2128E+25 .2112E+25 .2097E+25 .2081E+25
.2066E+25 .2051E+25 .2037E+25 .2022E+25 .2007E+25
.1993E+25 .1979E+25 .1965E+25 .1951E+25 .1938E+25
.1924E+25 .1911E+25 .1898E+25 .1885E+25 .1872E+25
.1859E+25 .1846E+25 .1834E+25 .1821E+25 .1738E+25
.1727E+25 .1715E+25 .1701E+25 .1692E+25 .1681E+25
.1670E+25 .1660E+25 .1649E+25 .1638E+25 .1628E+25
.1617E+25 .1607E+25 .1597E+25 .1587E+25 .1577E+25
.1567E+25 .1557E+25 .1547E+25 .1538E+25 .1528E+25
.1519E+25 .1509E+25 .1500E+25 .1491E+25 .1482E+25
.1473E+25 .1464E+25 .1451E+25 .1433E+25 .1416E+25
.1400E+25 .1383E+25 .1367E+25 .1351E+25 .1336E+25
.1321E+25 .1306E+25 .1291E+25 .1277E+25 .1263E+25
.1249E+25 .1235E+25 .1221E+25 .1208E+25 .1195E+25
.1182E+25 .1170E+25 .1157E+25 .1145E+25 .1133E+25
.1122E+25 .1110E+25 .1066E+25 .1055E+25 .1045E+25
.1035E+25 .1025E+25 .1014E+25 .1004E+25 .9947E+24
.9850E+24 .9755E+24 .9662E+24 .9569E+24 .9479E+24
.9389E+24 .9301E+24 .9214E+24 .9128E+24 .9044E+24
.8961E+24 .8879E+24 .8798E+24 .8718E+24 .8639E+24
.8562E+24 .8485E+24 .8410E+24 .8336E+24 .8262E+24
.8190E+24 .8118E+24 .8048E+24 .7978E+24 .7910E+24
.7842E+24 .7775E+24 .7709E+24 .7644E+24 .7580E+24
.7517E+24 .7454E+24 .7392E+24 .7331E+24 .7271E+24
.7066E+24 .7009E+24 .6953E+24 .6898E+24 .6843E+24
.6789E+24 .6735E+24 .6682E+24 .6630E+24 .6579E+24
.6528E+24 .6477E+24 .6427E+24 .6378E+24 .6330E+24
.6282E+24 .6234E+24 .6187E+24 .6141E+24 .6095E+24
.6050E+24 .6005E+24 .5961E+24 .1571E+24 .4356E+23
.2067E+23 .1221E+23 .8103E+22 .5856E+22 .4427E+22
.3463E+22
.2308E+30 .6727E+30 .1064E+30 .5980E+29 .3672E+29
.2426E+29 .1686E+29 .1224E+29 .9174E+28 .7050E+28
.5541E+28 .4433E+28 .3605E+28 .2973E+28 .2479E+28
.2091E+28 .6947E+29 .3762E+29 .2086E+29 .1276E+29
.8424E+28 .5862E+28 .4246E+28 .3185E+28 .2446E+28
.2076E+29 .1120E+29 .6757E+28 .4420E+28 .0000E+00
.1177E+29 .3277E+29 .9231E+28 .5193E+29 .2751E+28
.4847E+28 .2561E+29 .6600E+29 .4223E+29 .6231E+28
.3000E+28 .2539E+28 .2643E+30 .2908E+29 .6947E+30
.1039E+29 .2077E+28 .2769E+28 .1034E+31 .1892E+29
.6900E+29 .1615E+29 .9924E+28 .1380E+30 .9462E+29
.3762E+29 .6000E+28 .6266E+30 .5562E+29 .3127E+28
.8128E+28
    30 0.854E-02 0.497E-04 0.000E+00 0.332E-06 0.000E+00 0.849E-02 0.590E-04 0.331E-04 0.455E-04
       0.172E-01 0.496E-04 0.102E+00 0.340E-05 0.155E+09 0.986E-08 0.000E+00 0.938E+01 0.464E+01
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .2102E+29 .3479E+29 .4546E+29
.5927E+29 .6292E+29 .7027E+29 .5034E+29 .6856E+29
.6438E+29 .6655E+29 .6364E+29 .4569E+29 .5983E+29
.6164E+29 .6036E+29 .5785E+29 .5711E+29 .5329E+29
.5502E+29 .5332E+29 .5216E+29 .5008E+29 .5000E+29
.4864E+29 .4757E+29 .4657E+29 .4270E+29 .4424E+29
.4282E+29 .4069E+29 .3018E+29 .3932E+29 .3990E+29
.3958E+29 .3957E+29 .3893E+29 .3846E+29 .3792E+29
.3701E+29 .3649E+29 .3614E+29 .3537E+29 .3460E+29
.3427E+29 .3369E+29 .3305E+29 .3244E+29 .3199E+29
.3049E+29 .2973E+29 .3037E+29 .2975E+29 .2930E+29
.2892E+29 .2866E+29 .2824E+29 .2774E+29 .2727E+29
.2683E+29 .2634E+29 .2586E+29 .2553E+29 .2531E+29
.2493E+29 .2430E+29 .2352E+29 .2316E+29 .2308E+29
.2277E+29 .2242E+29 .2206E+29 .2152E+29 .2115E+29
.2079E+29 .2026E+29 .1944E+29 .1982E+29 .1952E+29
.1920E+29 .1918E+29 .1892E+29 .1859E+29 .1826E+29
.1785E+29 .1761E+29 .1741E+29 .1711E+29 .1684E+29
.1654E+29 .1632E+29 .1607E+29 .1582E+29 .1559E+29
.1532E+29 .1509E+29 .1486E+29 .1457E+29 .1430E+29
.1411E+29 .1394E+29 .1367E+29 .1342E+29 .1330E+29
.1305E+29 .1283E+29 .1270E+29 .1255E+29 .1229E+29
.1215E+29 .1201E+29 .1185E+29 .1162E+29 .1151E+29
.1136E+29 .1121E+29 .1104E+29 .1089E+29 .9579E+28
.9868E+28 .1049E+29 .1045E+29 .1038E+29 .1025E+29
.1013E+29 .1003E+29 .9901E+28 .9761E+28 .9627E+28
.9553E+28 .9369E+28 .9303E+28 .9131E+28 .9080E+28
.8958E+28 .8780E+28 .8725E+28 .8627E+28 .8518E+28
.8341E+28 .8306E+28 .8210E+28 .8114E+28 .7968E+28
.7848E+28 .7824E+28 .7614E+28 .7638E+28 .7540E+28
.7468E+28 .7372E+28 .7297E+28 .7129E+28 .7131E+28
.7052E+28 .6975E+28 .6909E+28 .6829E+28 .6759E+28
.6688E+28 .6614E+28 .6545E+28 .6480E+28 .6338E+28
.6344E+28 .6131E+28 .6260E+28 .6214E+28 .6150E+28
.6089E+28 .6039E+28 .5978E+28 .5926E+28 .5870E+28
.5813E+28 .5713E+28 .5658E+28 .5611E+28 .5560E+28
.5528E+28 .5477E+28 .5423E+28 .5378E+28 .5342E+28
.5282E+28 .5249E+28 .5202E+28 .5145E+28 .5064E+28
.5063E+28 .5025E+28 .4976E+28 .4957E+28 .4915E+28
.4851E+28 .4824E+28 .4806E+28 .4757E+28 .4727E+28
.4697E+28 .4661E+28 .4631E+28 .4597E+28 .4566E+28
.4533E+28 .4490E+28 .4426E+28 .4357E+28 .4311E+28
.4257E+28 .4205E+28 .4154E+28 .4105E+28 .4057E+28
.4011E+28 .3966E+28 .3912E+28 .3873E+28 .3834E+28
.3783E+28 .3743E+28 .3722E+28 .3690E+28 .3659E+28
.3627E+28 .3599E+28 .3569E+28 .3537E+28 .3511E+28
.3484E+28 .3459E+28 .3321E+28 .3297E+28 .3280E+28
.3257E+28 .3238E+28 .3216E+28 .3197E+28 .3178E+28
.3153E+28 .3136E+28 .3117E+28 .3102E+28 .1903E+28
.1876E+28 .1849E+28 .1902E+28 .1881E+28 .1969E+28
.1953E+28 .1999E+28 .2059E+28 .1886E+28 .2059E+28
.2065E+28 .1790E+28 .2019E+28 .1965E+28 .1965E+28
.1671E+28 .1911E+28 .1903E+28 .1859E+28 .1859E+28
.1827E+28 .1742E+28 .1585E+28 .1748E+28 .1733E+28
.1715E+28 .1694E+28 .1670E+28 .1651E+28 .1631E+28
.1609E+28 .1588E+28 .1558E+28 .1473E+28 .1379E+28
.1507E+28 .1484E+28 .1474E+28 .1458E+28 .1442E+28
.1406E+28 .1408E+28 .1393E+28 .1374E+28 .1354E+28
.1345E+28 .1329E+28 .1316E+28 .1300E+28 .1286E+28
.1272E+28 .1249E+28 .1238E+28 .1231E+28 .1218E+28
.1204E+28 .1191E+28 .1178E+28 .1161E+28 .1107E+28
.1022E+28 .1122E+28 .1116E+28 .1097E+28 .1094E+28
.1085E+28 .1072E+28 .1055E+28 .1052E+28 .1038E+28
.1031E+28 .1020E+28 .1010E+28 .1000E+28 .9896E+27
.9774E+27 .9687E+27 .9604E+27 .9514E+27 .9448E+27
.9331E+27 .9271E+27 .9181E+27 .9085E+27 .9022E+27
.8932E+27 .8854E+27 .8747E+27 .8690E+27 .8617E+27
.8551E+27 .8478E+27 .8402E+27 .8328E+27 .8264E+27
.8188E+27 .8120E+27 .8052E+27 .7988E+27 .7920E+27
.7852E+27 .7777E+27 .7660E+27 .7601E+27 .7541E+27
.7486E+27 .7439E+27 .7405E+27 .7357E+27 .7307E+27
.7191E+27 .7179E+27 .7141E+27 .7086E+27 .7032E+27
.6979E+27 .6928E+27 .6874E+27 .6822E+27 .6774E+27
.6722E+27 .6674E+27 .6624E+27 .6571E+27 .6524E+27
.6478E+27 .6436E+27 .6390E+27 .6341E+27 .6292E+27
.6256E+27 .6212E+27 .6164E+27 .6126E+27 .6084E+27
.6043E+27 .6002E+27 .5955E+27 .5918E+27 .5878E+27
.5841E+27 .5794E+27 .5760E+27 .5707E+27 .5562E+27
.5133E+27 .5580E+27 .5573E+27 .5542E+27 .5502E+27
.5455E+27 .5418E+27 .5399E+27 .5365E+27 .5330E+27
.5297E+27 .5264E+27 .5232E+27 .5199E+27 .5167E+27
.5135E+27 .5101E+27 .5073E+27 .5042E+27 .5012E+27
.4982E+27 .4952E+27 .4922E+27 .4893E+27 .4864E+27
.4819E+27 .4807E+27 .4778E+27 .4750E+27 .4723E+27
.4693E+27 .4667E+27 .4641E+27 .4614E+27 .4589E+27
.4563E+27 .4529E+27 .4510E+27 .4485E+27 .4461E+27
.4436E+27 .4411E+27 .4384E+27 .4362E+27 .4336E+27
.4313E+27 .4289E+27 .4265E+27 .4243E+27 .4220E+27
.4197E+27 .4172E+27 .4153E+27 .4130E+27 .4108E+27
.4086E+27 .4065E+27 .4042E+27 .4023E+27 .4001E+27
.3978E+27 .3961E+27 .3940E+27 .3920E+27 .3877E+27
.3853E+27 .3833E+27 .3814E+27 .3794E+27 .3775E+27
.3757E+27 .3738E+27 .3719E+27 .3701E+27 .3682E+27
.3665E+27 .3646E+27 .3628E+27 .3611E+27 .3593E+27
.3576E+27 .3556E+27 .2767E+27 .2750E+27 .2733E+27
.2702E+27 .2684E+27 .2660E+27 .2641E+27 .2640E+27
.2608E+27 .2613E+27 .2606E+27 .2622E+27 .2606E+27
.2555E+27 .2621E+27 .2518E+27 .2606E+27 .2452E+27
.2594E+27 .2520E+27 .2484E+27 .2560E+27 .2523E+27
.2365E+27 .2509E+27 .2512E+27 .2481E+27 .2337E+27
.2441E+27 .2458E+27 .2445E+27 .2428E+27 .2375E+27
.2263E+27 .2382E+27 .2381E+27 .2370E+27 .2360E+27
.2345E+27 .2319E+27 .2189E+27 .2249E+27 .2290E+27
.2278E+27 .2265E+27 .2260E+27 .2251E+27 .2239E+27
.2225E+27 .2211E+27 .2175E+27 .2043E+27 .2150E+27
.2163E+27 .2158E+27 .2146E+27 .2137E+27 .2124E+27
.2114E+27 .2104E+27 .2089E+27 .2083E+27 .2072E+27
.2060E+27 .2050E+27 .2033E+27 .2001E+27 .1887E+27
.1991E+27 .1996E+27 .1988E+27 .1977E+27 .1971E+27
.1959E+27 .1952E+27 .1942E+27 .1933E+27 .1924E+27
.1914E+27 .1905E+27 .1896E+27 .1887E+27 .1878E+27
.1869E+27 .1860E+27 .1851E+27 .1842E+27 .1833E+27
.1824E+27 .1815E+27 .1777E+27 .1739E+27 .1756E+27
.1739E+27 .1720E+27 .1700E+27 .1679E+27 .1662E+27
.1644E+27 .1625E+27 .1608E+27 .1590E+27 .1572E+27
.1552E+27 .1537E+27 .1521E+27 .1500E+27 .1486E+27
.1427E+27 .1446E+27 .1438E+27 .1424E+27 .1409E+27
.1394E+27 .1380E+27 .1366E+27 .1352E+27 .1338E+27
.1325E+27 .1312E+27 .1299E+27 .1286E+27 .1272E+27
.1260E+27 .1249E+27 .1235E+27 .1224E+27 .1212E+27
.1202E+27 .1188E+27 .1180E+27 .1168E+27 .1158E+27
.1147E+27 .1137E+27 .1126E+27 .1116E+27 .1106E+27
.1096E+27 .1086E+27 .1076E+27 .1067E+27 .1057E+27
.1048E+27 .1039E+27 .1027E+27 .9914E+26 .1011E+27
.1004E+27 .9950E+26 .9871E+26 .9788E+26 .9705E+26
.9626E+26 .9547E+26 .9467E+26 .9389E+26 .9312E+26
.9238E+26 .9164E+26 .9089E+26 .9015E+26 .8943E+26
.8872E+26 .8800E+26 .8733E+26 .8664E+26 .8596E+26
.8528E+26 .8464E+26 .8398E+26 .8334E+26 .8269E+26
.8206E+26 .8145E+26 .8082E+26 .8022E+26 .7962E+26
.7895E+26 .7844E+26 .7779E+26 .7733E+26 .6593E+26
.6536E+26 .6476E+26 .6410E+26 .6352E+26 .6284E+26
.6237E+26 .6205E+26 .6113E+26 .6096E+26 .6055E+26
.6017E+26 .6025E+26 .5903E+26 .5874E+26 .5894E+26
.5768E+26 .5813E+26 .5775E+26 .5619E+26 .5708E+26
.5625E+26 .5502E+26 .5575E+26 .5533E+26 .5342E+26
.5435E+26 .5412E+26 .5336E+26 .5189E+26 .5184E+26
.5088E+26 .4946E+26 .4938E+26 .4859E+26 .4766E+26
.4636E+26 .4631E+26 .4557E+26 .4489E+26 .4417E+26
.4278E+26 .4280E+26 .4219E+26 .4157E+26 .4095E+26
.4034E+26 .3976E+26 .3917E+26 .3802E+26 .3799E+26
.3750E+26 .3697E+26 .3645E+26 .3593E+26 .3483E+26
.3502E+26 .3458E+26 .3413E+26 .3370E+26 .3328E+26
.3285E+26 .3197E+26 .3203E+26 .3165E+26 .3127E+26
.3089E+26 .3052E+26 .3016E+26 .2980E+26 .2944E+26
.2910E+26 .2876E+26 .2843E+26 .2811E+26 .2778E+26
.2747E+26 .2716E+26 .2686E+26 .2656E+26 .2627E+26
.2598E+26 .2570E+26 .2542E+26 .2484E+26 .2487E+26
.2462E+26 .2436E+26 .2411E+26 .2386E+26 .2361E+26
.2337E+26 .2313E+26 .2290E+26 .2267E+26 .2244E+26
.1992E+26 .1970E+26 .1948E+26 .1926E+26 .1904E+26
.1883E+26 .1862E+26 .1844E+26 .1823E+26 .1805E+26
.1786E+26 .1768E+26 .1749E+26 .1730E+26 .1720E+26
.1695E+26 .1678E+26 .1668E+26 .1647E+26 .1631E+26
.1621E+26 .1593E+26 .1590E+26 .1574E+26 .1546E+26
.1543E+26 .1529E+26 .1514E+26 .1488E+26 .1485E+26
.1472E+26 .1458E+26 .1443E+26 .1419E+26 .1401E+26
.1404E+26 .1392E+26 .1379E+26 .1366E+26 .1343E+26
.1341E+26 .1330E+26 .1318E+26 .1307E+26 .1295E+26
.1284E+26 .1272E+26 .1252E+26 .1250E+26 .1241E+26
.1231E+26 .1221E+26 .1211E+26 .1202E+26 .1192E+26
.1182E+26 .1173E+26 .1164E+26 .1154E+26 .1137E+26
.1136E+26 .1128E+26 .1119E+26 .1111E+26 .1102E+26
.1094E+26 .1086E+26 .1077E+26 .1069E+26 .1061E+26
.1054E+26 .1046E+26 .1038E+26 .1030E+26 .1023E+26
.1009E+26 .1006E+26 .1001E+26 .9936E+25 .9865E+25
.9796E+25 .9727E+25 .9657E+25 .9589E+25 .9522E+25
.9456E+25 .9390E+25 .9326E+25 .9262E+25 .9198E+25
.9135E+25 .9073E+25 .8982E+25 .8861E+25 .8742E+25
.8627E+25 .7833E+25 .7752E+25 .7651E+25 .7549E+25
.7448E+25 .7349E+25 .7253E+25 .7160E+25 .7066E+25
.6977E+25 .6887E+25 .6801E+25 .6714E+25 .6629E+25
.6546E+25 .6474E+25 .6386E+25 .6317E+25 .6232E+25
.6167E+25 .6083E+25 .6022E+25 .5946E+25 .5858E+25
.5815E+25 .5749E+25 .5676E+25 .5615E+25 .5556E+25
.5494E+25 .5433E+25 .5363E+25 .5314E+25 .5257E+25
.5200E+25 .5145E+25 .5086E+25 .5028E+25 .4969E+25
.4931E+25 .4880E+25 .4829E+25 .4780E+25 .4731E+25
.4674E+25 .4636E+25 .4590E+25 .4544E+25 .4499E+25
.4455E+25 .4411E+25 .4369E+25 .4326E+25 .4284E+25
.4236E+25 .4202E+25 .4164E+25 .4124E+25 .4086E+25
.3826E+25 .3790E+25 .3755E+25 .3721E+25 .3687E+25
.3653E+25 .3621E+25 .3588E+25 .3556E+25 .3517E+25
.3487E+25 .3463E+25 .3433E+25 .3403E+25 .3374E+25
.3345E+25 .3316E+25 .3288E+25 .3260E+25 .3233E+25
.3206E+25 .3179E+25 .3152E+25 .3127E+25 .3101E+25
.3075E+25 .3051E+25 .3026E+25 .3001E+25 .2977E+25
.2954E+25 .2930E+25 .2907E+25 .2879E+25 .2861E+25
.2839E+25 .2817E+25 .2795E+25 .2774E+25 .2753E+25
.2732E+25 .2711E+25 .2690E+25 .2670E+25 .2650E+25
.2631E+25 .2611E+25 .2592E+25 .2573E+25 .2554E+25
.2535E+25 .2517E+25 .2499E+25 .2481E+25 .2463E+25
.2445E+25 .2428E+25 .2411E+25 .2394E+25 .2377E+25
.2360E+25 .2344E+25 .2328E+25 .2311E+25 .2295E+25
.2280E+25 .2264E+25 .2249E+25 .2234E+25 .2132E+25
.2118E+25 .2103E+25 .2087E+25 .2076E+25 .2062E+25
.2049E+25 .2035E+25 .2022E+25 .2009E+25 .1996E+25
.1983E+25 .1970E+25 .1958E+25 .1945E+25 .1933E+25
.1921E+25 .1909E+25 .1897E+25 .1885E+25 .1873E+25
.1862E+25 .1850E+25 .1839E+25 .1828E+25 .1816E+25
.1805E+25 .1794E+25 .1778E+25 .1757E+25 .1736E+25
.1715E+25 .1695E+25 .1675E+25 .1656E+25 .1637E+25
.1618E+25 .1600E+25 .1582E+25 .1564E+25 .1547E+25
.1530E+25 .1513E+25 .1496E+25 .1480E+25 .1464E+25
.1448E+25 .1433E+25 .1418E+25 .1403E+25 .1388E+25
.1374E+25 .1359E+25 .1306E+25 .1292E+25 .1279E+25
.1267E+25 .1255E+25 .1242E+25 .1230E+25 .1218E+25
.1206E+25 .1194E+25 .1183E+25 .1172E+25 .1161E+25
.1150E+25 .1139E+25 .1128E+25 .1118E+25 .1107E+25
.1097E+25 .1087E+25 .1077E+25 .1067E+25 .1058E+25
.1048E+25 .1039E+25 .1029E+25 .1020E+25 .1011E+25
.1002E+25 .9936E+24 .9850E+24 .9765E+24 .9680E+24
.9597E+24 .9516E+24 .9435E+24 .9355E+24 .9276E+24
.9199E+24 .9121E+24 .9046E+24 .8971E+24 .8897E+24
.8647E+24 .8577E+24 .8508E+24 .8440E+24 .8373E+24
.8307E+24 .8241E+24 .8176E+24 .8112E+24 .8049E+24
.7987E+24 .7925E+24 .7864E+24 .7804E+24 .7744E+24
.7685E+24 .7627E+24 .7570E+24 .7513E+24 .7457E+24
.7401E+24 .7346E+24 .7292E+24 .1920E+24 .5322E+23
.2525E+23 .1492E+23 .9899E+22 .7154E+22 .5409E+22
.4231E+22
.2819E+30 .8218E+30 .1300E+30 .7305E+29 .4486E+29
.2963E+29 .2060E+29 .1495E+29 .1121E+29 .8613E+28
.6769E+28 .5416E+28 .4404E+28 .3631E+28 .3028E+28
.2554E+28 .8486E+29 .4596E+29 .2549E+29 .1559E+29
.1029E+29 .7161E+28 .5188E+28 .3891E+28 .2989E+28
.2536E+29 .1368E+29 .8255E+28 .5399E+28 .0000E+00
.1438E+29 .4004E+29 .1128E+29 .6344E+29 .3361E+28
.5921E+28 .3129E+29 .8063E+29 .5159E+29 .7612E+28
.3665E+28 .3101E+28 .3228E+30 .3552E+29 .8486E+30
.1269E+29 .2537E+28 .3383E+28 .1263E+31 .2312E+29
.8430E+29 .1974E+29 .1212E+29 .1686E+30 .1156E+30
.4596E+29 .7330E+28 .7655E+30 .6795E+29 .3820E+28
.9930E+28
    35 0.995E-02 0.668E-04 0.000E+00 0.501E-06 0.000E+00 0.988E-02 0.745E-04 0.427E-04 0.592E-04
       0.209E-01 0.730E-04 0.995E-01 0.396E-05 0.183E+09 0.133E-07 0.000E+00 0.110E+02 0.508E+01
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
