Evolutionary tracks: tracksZ0.0001.dat                                                       
grid type                  : truncated                     
Metallicity (mass fraction): .0001
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
  65 .220747E-03   66 .301531E-01   67 .768140E-02   69 .364506E-02   72 .417293E-05
  73 .213834E-01   74 .720753E-02   76 .460504E-02   80 .193478E-01   81 .883641E-02
  84 .552676E-02   87 .175252E-01   88 .103218E-01   91 .686090E-02   94 .163761E-01
  95 .107046E-01   98 .794604E-02  101 .178649E-01  102 .915135E-02  104 .877208E-02
 107 .175956E-01  108 .957007E-02  110 .944859E-02  113 .157722E-01  114 .110518E-01
 116 .859483E-02  118 .110777E-01  119 .156429E-01  122 .926439E-02  123 .261605E-01
 126 .926330E-02  127 .260365E-01  130 .946346E-02  131 .261368E-01  134 .104819E-01
 135 .262444E-01  136 .691594E-06  138 .125855E-01  139 .276298E-01  140 .196286E-04
 142 .142899E-01  143 .265446E-01  144 .152445E-01  145 .265078E-01  146 .176493E-01
 147 .268493E-01  148 .188145E-01  149 .262007E-01  150 .202264E-01  151 .489029E-01
 152 .358394E-01  153 .252068E+00  154 .538110E+00  168 .617973E-04  175 .464265E-02
 182 .134422E-04  183 .204804E-01  184 .214113E-02  190 .132549E-03  191 .143684E-01
 192 .220299E-01  193 .271751E-02  198 .349728E-03  199 .123629E-02  200 .103150E-01
 201 .142999E-01  202 .709007E-03  206 .439494E-03  207 .145967E-02  208 .185891E-04
 209 .274707E-02  210 .158448E-01  211 .497310E-02  214 .416582E-03  215 .841443E-03
 217 .147144E-03  218 .162652E-01  219 .895440E-02  222 .576221E-03  225 .278157E-05
 226 .944933E-02  227 .960874E-02  230 .873305E-03  234 .700664E-02  235 .117803E-01
 238 .128658E-02  242 .480312E-02  243 .137567E-01  246 .197292E-02  249 .271860E-02
 250 .153025E-01  251 .285625E-04  254 .260307E-02  257 .912533E-03  258 .169821E-01
 259 .113815E-03  262 .262983E-02  263 .631688E-04  264 .169521E-01  265 .109273E-02
 268 .318777E-02  269 .239028E-04  270 .150304E-01  271 .282100E-02  274 .313764E-02
 275 .133033E-01  276 .448075E-02  279 .332285E-02  280 .114643E-01  281 .596783E-02
 284 .328558E-02  285 .991674E-02  286 .743860E-02  289 .312891E-02  290 .846279E-02
 291 .895937E-02  294 .279452E-02  295 .705770E-02  296 .104362E-01  297 .461000E-06
 299 .607424E-02  300 .123431E-01  301 .130839E-04  303 .447416E-02  304 .132198E-01
 305 .595125E-04  307 .315663E-02  308 .145129E-01  309 .972998E-04  311 .184777E-02
 312 .160493E-01  313 .134992E-03  315 .630167E-03  316 .166356E-01  317 .280953E-03
 319 .278630E-01  320 .226646E-02  322 .384247E-01  323 .715376E-02  324 .396152E-06
 325 .404992E-01  326 .158788E-01  327 .627976E-01  328 .453960E-01  329 .240628E-01
 330 .233649E-01  332 .707388E-03  378 .853677E-03  388 .820344E-03  398 .624882E-03
 408 .696821E-03  418 .825702E-03  428 .901313E-03  433 .152404E-05  437 .977619E-03
 446 .868667E-03  471 .121585E-04  476 .222530E-05  498 .208951E-02  529 .212882E-04
 531 .179617E-03  549 .247074E-03  559 .747997E-03  569 .137631E-02  579 .898161E-03
 698 .171105E-02  702 .168992E-02  706 .184582E-02  724 .545996E-02  729 .138716E-05
 730 .802605E-06  731 .754100E-06  745 .443477E-06  754 .895930E-04  755 .128703E-01
 880 .601775E-03  890 .519880E-03  900 .425127E-03  961 .168069E-02  966 .169486E-02
 967 .824502E-03  971 .267145E-02  972 .373087E-03  976 .385080E-02  981 .455303E-02
 986 .166053E-06  990 .767412E-02  991 .161877E-06  994 .262328E-03  995 .864892E-02
 997 .111022E-02  998 .143560E-02  999 .826575E-01 1000 .167252E-05 1002 .194249E-02
1003 .521469E-02 1006 .239657E-03 1007 .398510E+00 1011 .195206E+00 1019 .791615E-08
1023 .226255E-05 1026 .294720E-05 1029 .289832E-05 1032 .286211E-05 1035 .265638E-05
1038 .254550E-05 1042 .247015E-05 1046 .236708E-05 1048 .339247E-06 1051 .759020E-05
1052 .786884E-06 1054 .116630E-04 1057 .130606E-04 1060 .146264E-04 1061 .712565E-06
1062 .169346E-04 1063 .768570E-06 1064 .179709E-04 1065 .616652E-06 1066 .197570E-04
1067 .118013E-05 1068 .397904E-04 1069 .327146E-04 1070 .114474E-03 1103 .235645E-01
1113 .230283E-01 1133 .680027E-03 1252 .436343E-03 1261 .434630E-03 1270 .466300E-03
1312 .416998E-03 1319 .448100E-03 1320 .833932E-07 1336 .201038E-06 1351 .937099E-06
1492 .794252E-02 1647 .471085E-03 1655 .390900E-03 1663 .345983E-03 1671 .366101E-03
1678 .427621E-03 1699 .748630E-03 1700 .199034E-06 1706 .115368E-02 1736 .318916E+00
1741 .974977E+00 2082 .147067E-02 2088 .188868E-02 2118 .506474E+00 2122 .456944E-02
  245   297  0.32302E+01 0.57343E+01 0.40053E+08 0.29331E+08 0.83461E+07
 0.00000E+00 0.00000E+00 0.15796E-04 0.00000E+00 0.00000E+00 0.59527E-04 0.17192E-04
 0.16025E-03 0.14554E-03 0.16117E-05 0.23356E-04
 -31 .139821E-02  -30 .568770E-04  -29 .546788E-03  -27 .228704E-04  -26 .294063E-03
 -23 .741431E-06  -22 .205064E-04  -21 .172906E-03  -17 .246521E-04  -16 .136203E-03
 -11 .394774E-05  -10 .248944E-04   -9 .111489E-03   -7 .150647E-07   -6 .112207E-04
  -5 .191530E-04   -4 .111632E-03   -2 .634292E-07   -1 .344631E-04    6 .732305E-03
   7 .115581E+00   13 .167781E-02   14 .226296E+00   20 .484984E-02   21 .234555E+00
  28 .894384E-02   29 .116358E+00   30 .327313E-02   36 .567478E-02   37 .271907E-01
  38 .328652E-01   39 .413708E-02   44 .427807E-02   45 .262307E-02   46 .151707E-01
  47 .216280E-01   48 .114742E-02   53 .393250E-02   54 .211763E-02   55 .249628E-04
  56 .409946E-02   57 .260521E-01   58 .619414E-02   62 .311865E-02   63 .139501E-02
  65 .191035E-03   66 .292073E-01   67 .802954E-02   69 .364476E-02   70 .220755E-04
  72 .228007E-05   73 .208930E-01   74 .743578E-02   76 .460493E-02   80 .188759E-01
  81 .901969E-02   84 .552673E-02   87 .171348E-01   88 .105261E-01   91 .685959E-02
  94 .161451E-01   95 .110085E-01   98 .794678E-02  101 .175367E-01  102 .926937E-02
 104 .876956E-02  107 .171442E-01  108 .959284E-02  110 .944817E-02  113 .154543E-01
 114 .112319E-01  116 .859045E-02  118 .108332E-01  119 .155596E-01  122 .926213E-02
 123 .261038E-01  126 .926153E-02  127 .264813E-01  130 .946885E-02  131 .253763E-01
 134 .104906E-01  135 .266638E-01  136 .247465E-05  138 .125767E-01  139 .273274E-01
 140 .334847E-04  142 .142980E-01  143 .264183E-01  144 .152586E-01  145 .264245E-01
 146 .176984E-01  147 .270482E-01  148 .187904E-01  149 .259508E-01  150 .204377E-01
 151 .499282E-01  152 .364483E-01  153 .242304E+00  154 .542019E+00  168 .624109E-04
 175 .459707E-02  182 .134422E-04  183 .204311E-01  184 .218179E-02  190 .132548E-03
 191 .140679E-01  192 .219071E-01  193 .275768E-02  198 .349671E-03  199 .120360E-02
 200 .101124E-01  201 .144167E-01  202 .764843E-03  206 .439492E-03  207 .141156E-02
 208 .166396E-04  209 .273260E-02  210 .159781E-01  211 .551651E-02  214 .416656E-03
 215 .929879E-03  217 .127340E-03  218 .155042E-01  219 .931695E-02  222 .576284E-03
 223 .147150E-04  225 .151984E-05  226 .897029E-02  227 .991304E-02  230 .873484E-03
 234 .656994E-02  235 .120246E-01  238 .128697E-02  242 .440949E-02  243 .140216E-01
 246 .197322E-02  249 .236992E-02  250 .156900E-01  251 .360982E-04  254 .260452E-02
 257 .622708E-03  258 .170453E-01  259 .200341E-03  262 .263124E-02  263 .375289E-04
 264 .163864E-01  265 .139835E-02  268 .319106E-02  269 .225846E-04  270 .146323E-01
 271 .312891E-02  274 .314065E-02  275 .128418E-01  276 .472849E-02  279 .332709E-02
 280 .111528E-01  281 .624338E-02  284 .329081E-02  285 .975794E-02  286 .789384E-02
 289 .313779E-02  290 .791065E-02  291 .900461E-02  294 .280302E-02  295 .688299E-02
 296 .108905E-01  297 .164955E-05  299 .573012E-02  300 .124857E-01  301 .223201E-04
 303 .414663E-02  304 .134632E-01  305 .662183E-04  307 .286844E-02  308 .147455E-01
 309 .109458E-03  311 .155448E-02  312 .164752E-01  313 .142434E-03  315 .465995E-03
 316 .165606E-01  317 .389113E-03  319 .282785E-01  320 .266964E-02  322 .380511E-01
 323 .778743E-02  324 .386590E-06  325 .411796E-01  326 .174322E-01  327 .638591E-01
 328 .484327E-01  329 .168498E-01  330 .171984E-01  332 .651731E-03  378 .853535E-03
 388 .820256E-03  398 .624891E-03  408 .696721E-03  418 .825607E-03  428 .901159E-03
 433 .414674E-05  437 .977177E-03  446 .868371E-03  471 .102190E-04  476 .150354E-05
 498 .209195E-02  529 .305043E-04  531 .213678E-03  549 .247074E-03  559 .747997E-03
 569 .137631E-02  579 .898160E-03  698 .171453E-02  702 .169284E-02  706 .185148E-02
 724 .548222E-02  729 .136124E-05  730 .824041E-06  731 .816537E-06  745 .443477E-06
 754 .895930E-04  755 .123931E-01  880 .601230E-03  890 .519282E-03  900 .424164E-03
 961 .168010E-02  966 .170142E-02  967 .881398E-03  971 .267675E-02  972 .262167E-03
 976 .386189E-02  981 .457275E-02  986 .162901E-06  990 .768567E-02  991 .158891E-06
 994 .274579E-03  995 .866382E-02  997 .139048E-02  998 .185975E-02  999 .789476E-01
1000 .162431E-05 1002 .185994E-02 1003 .929050E-02 1006 .165194E-03 1007 .419304E+00
1011 .150641E+00 1019 .321869E-07 1023 .230349E-05 1026 .296880E-05 1029 .294175E-05
1032 .287284E-05 1035 .266591E-05 1038 .256729E-05 1042 .244472E-05 1046 .242945E-05
1048 .484423E-06 1051 .801976E-05 1052 .828047E-06 1054 .117156E-04 1057 .132113E-04
1060 .147339E-04 1061 .746327E-06 1062 .170054E-04 1063 .795584E-06 1064 .181182E-04
1065 .641473E-06 1066 .199064E-04 1067 .126178E-05 1068 .397104E-04 1069 .317610E-04
1070 .116039E-03 1103 .231187E-01 1113 .224576E-01 1133 .652827E-03 1252 .435454E-03
1261 .433665E-03 1270 .465527E-03 1312 .414540E-03 1319 .447099E-03 1320 .817859E-07
1336 .197433E-06 1351 .931150E-06 1492 .783131E-02 1647 .470325E-03 1655 .389460E-03
1663 .344928E-03 1671 .364800E-03 1678 .426633E-03 1699 .744858E-03 1700 .195508E-06
1706 .114852E-02 1736 .325527E+00 1741 .101092E+01 2082 .146497E-02 2088 .187866E-02
2118 .404041E+00 2122 .304722E-02
  250   297  0.31996E+01 0.56186E+01 0.39243E+08 0.28687E+08 0.80284E+07
 0.00000E+00 0.00000E+00 0.15771E-04 0.00000E+00 0.00000E+00 0.58817E-04 0.16803E-04
 0.15724E-03 0.14303E-03 0.15760E-05 0.23292E-04
 -31 .131367E-02  -30 .559484E-04  -29 .544897E-03  -27 .228739E-04  -26 .300159E-03
 -23 .810181E-06  -22 .208032E-04  -21 .176796E-03  -17 .249254E-04  -16 .138093E-03
 -11 .402999E-05  -10 .246590E-04   -9 .112225E-03   -7 .170066E-07   -6 .113123E-04
  -5 .192979E-04   -4 .110090E-03   -2 .629171E-07   -1 .348833E-04    6 .732305E-03
   7 .111363E+00   13 .167781E-02   14 .221909E+00   20 .484984E-02   21 .228858E+00
  28 .894384E-02   29 .115046E+00   30 .333337E-02   36 .567478E-02   37 .265131E-01
  38 .326828E-01   39 .419528E-02   44 .427742E-02   45 .254018E-02   46 .148790E-01
  47 .217892E-01   48 .123348E-02   53 .393215E-02   54 .208588E-02   55 .222423E-04
  56 .407548E-02   57 .248344E-01   58 .637614E-02   62 .311879E-02   63 .147718E-02
  65 .162550E-03   66 .281872E-01   67 .826795E-02   69 .364446E-02   70 .611594E-04
  72 .115516E-05   73 .203843E-01   74 .760347E-02   76 .460481E-02   80 .184832E-01
  81 .922013E-02   84 .552670E-02   87 .165883E-01   88 .105904E-01   91 .685828E-02
  94 .155752E-01   95 .110111E-01   98 .794750E-02  101 .175149E-01  102 .945689E-02
 104 .876704E-02  107 .167027E-01  108 .958908E-02  110 .944774E-02  113 .151822E-01
 114 .111918E-01  116 .858606E-02  118 .104552E-01  119 .157702E-01  122 .925985E-02
 123 .262270E-01  126 .926267E-02  127 .255214E-01  130 .946821E-02  131 .256127E-01
 134 .105024E-01  135 .269129E-01  136 .279548E-05  138 .125735E-01  139 .264716E-01
 140 .392163E-04  142 .142939E-01  143 .262570E-01  144 .152683E-01  145 .268791E-01
 146 .176859E-01  147 .258277E-01  148 .188052E-01  149 .268849E-01  150 .207222E-01
 151 .498864E-01  152 .368780E-01  153 .232518E+00  154 .538932E+00  168 .628951E-04
 175 .455464E-02  182 .134422E-04  183 .203734E-01  184 .222194E-02  190 .132548E-03
 191 .137831E-01  192 .217856E-01  193 .279648E-02  198 .349614E-03  199 .115198E-02
 200 .991799E-02  201 .145242E-01  202 .822206E-03  206 .439490E-03  207 .139040E-02
 208 .148262E-04  209 .271662E-02  210 .151445E-01  211 .565975E-02  214 .416730E-03
 215 .984653E-03  217 .108352E-03  218 .146873E-01  219 .961287E-02  222 .576348E-03
 223 .407674E-04  225 .770002E-06  226 .851937E-02  227 .101366E-01  230 .873662E-03
 234 .617455E-02  235 .122918E-01  238 .128736E-02  242 .400479E-02  243 .140999E-01
 246 .197353E-02  249 .202898E-02  250 .156485E-01  251 .389276E-04  254 .260598E-02
 257 .423161E-03  258 .172526E-01  259 .302970E-03  262 .263264E-02  263 .297047E-04
 264 .158161E-01  265 .167975E-02  268 .319436E-02  269 .207995E-04  270 .141709E-01
 271 .338447E-02  274 .314365E-02  275 .124726E-01  276 .498954E-02  279 .333134E-02
 280 .108836E-01  281 .659638E-02  284 .329703E-02  285 .910775E-02  286 .790422E-02
 289 .314459E-02  290 .770218E-02  291 .937061E-02  294 .281266E-02  295 .666681E-02
 296 .112727E-01  297 .186340E-05  299 .529818E-02  300 .123472E-01  301 .261406E-04
 303 .388361E-02  304 .136187E-01  305 .651162E-04  307 .259268E-02  308 .153243E-01
 309 .910515E-04  311 .123977E-02  312 .159764E-01  313 .157748E-03  315 .461192E-03
 316 .168896E-01  317 .554359E-03  319 .287227E-01  320 .295756E-02  322 .373287E-01
 323 .835703E-02  324 .377291E-06  325 .421645E-01  326 .190753E-01  327 .634694E-01
 328 .503557E-01  329 .108796E-01  330 .117865E-01  332 .539528E-03  378 .853393E-03
 388 .820168E-03  398 .624899E-03  408 .696622E-03  418 .825512E-03  428 .901006E-03
 433 .650560E-05  437 .976735E-03  446 .868075E-03  471 .873672E-05  476 .877510E-06
 498 .209504E-02  529 .559399E-04  531 .231792E-03  549 .247074E-03  559 .747997E-03
 569 .137631E-02  579 .898159E-03  698 .171678E-02  702 .169659E-02  706 .185576E-02
 724 .550458E-02  729 .134360E-05  730 .843467E-06  731 .880181E-06  745 .443477E-06
 754 .895930E-04  755 .119322E-01  880 .600684E-03  890 .518683E-03  900 .423200E-03
 961 .168164E-02  966 .170695E-02  967 .852403E-03  971 .268145E-02  972 .191058E-03
 976 .387367E-02  981 .459247E-02  986 .159786E-06  990 .770156E-02  991 .155938E-06
 994 .252602E-03  995 .866927E-02  997 .961439E-03  998 .148774E-02  999 .812010E-01
1000 .157747E-05 1002 .141863E-02 1003 .174048E-01 1006 .111210E-03 1007 .432039E+00
1011 .115070E+00 1019 .562205E-07 1023 .234396E-05 1026 .299009E-05 1029 .299184E-05
1032 .286817E-05 1035 .268326E-05 1038 .258877E-05 1042 .242426E-05 1046 .248150E-05
1048 .653696E-06 1051 .838021E-05 1052 .868713E-06 1054 .118592E-04 1057 .132467E-04
1060 .148593E-04 1061 .783250E-06 1062 .171633E-04 1063 .812769E-06 1064 .182284E-04
1065 .681586E-06 1066 .200408E-04 1067 .132736E-05 1068 .395058E-04 1069 .309106E-04
1070 .117461E-03 1103 .226704E-01 1113 .218982E-01 1133 .628800E-03 1252 .434562E-03
1261 .432842E-03 1270 .464440E-03 1312 .412603E-03 1319 .445809E-03 1320 .801987E-07
1336 .193856E-06 1351 .924689E-06 1492 .771830E-02 1647 .469728E-03 1655 .388151E-03
1663 .343624E-03 1671 .363667E-03 1678 .425297E-03 1699 .740962E-03 1700 .192004E-06
1706 .114354E-02 1736 .335953E+00 1741 .103557E+01 2082 .145923E-02 2088 .186864E-02
2118 .314594E+00 2122 .208459E-02
  255   298  0.31699E+01 0.55044E+01 0.38465E+08 0.28070E+08 0.77175E+07
 0.00000E+00 0.00000E+00 0.15726E-04 0.00000E+00 0.00000E+00 0.58131E-04 0.16473E-04
 0.15435E-03 0.14058E-03 0.15416E-05 0.23201E-04
 -31 .123084E-02  -30 .564694E-04  -29 .541482E-03  -27 .229384E-04  -26 .305681E-03
 -23 .873618E-06  -22 .210160E-04  -21 .180785E-03  -17 .252386E-04  -16 .139988E-03
 -11 .411096E-05  -10 .244367E-04   -9 .113304E-03   -7 .180398E-07   -6 .113950E-04
  -5 .194354E-04   -4 .110894E-03   -2 .620721E-07   -1 .353014E-04    6 .732305E-03
   7 .107345E+00   13 .167781E-02   14 .217363E+00   20 .484984E-02   21 .223334E+00
  28 .894384E-02   29 .113726E+00   30 .339074E-02   36 .567477E-02   37 .258640E-01
  38 .325066E-01   39 .425150E-02   44 .427676E-02   45 .246608E-02   46 .145956E-01
  47 .219407E-01   48 .132264E-02   53 .393179E-02   54 .199154E-02   55 .196057E-04
  56 .404663E-02   57 .245455E-01   58 .669880E-02   62 .311894E-02   63 .158538E-02
  65 .137566E-03   66 .280739E-01   67 .873828E-02   69 .364416E-02   70 .979739E-04
  72 .387231E-06   73 .203225E-01   74 .795132E-02   76 .460470E-02   80 .182964E-01
  81 .945830E-02   84 .552667E-02   87 .165434E-01   88 .108649E-01   91 .685697E-02
  94 .151628E-01   95 .110386E-01   98 .794822E-02  101 .169354E-01  102 .933959E-02
 104 .876452E-02  107 .162198E-01  108 .949500E-02  110 .944730E-02  113 .147692E-01
 114 .110397E-01  116 .858164E-02  118 .101123E-01  119 .158758E-01  122 .925756E-02
 123 .252997E-01  126 .926379E-02  127 .247588E-01  130 .946754E-02  131 .258574E-01
 134 .105141E-01  135 .256934E-01  136 .754833E-05  138 .125704E-01  139 .266198E-01
 140 .469275E-04  142 .142898E-01  143 .252074E-01  144 .153048E-01  145 .262626E-01
 146 .176886E-01  147 .256579E-01  148 .188380E-01  149 .273070E-01  150 .210412E-01
 151 .488822E-01  152 .373601E-01  153 .221897E+00  154 .537402E+00  168 .632559E-04
 175 .450905E-02  182 .134422E-04  183 .203183E-01  184 .226019E-02  190 .132547E-03
 191 .135091E-01  192 .216682E-01  193 .283395E-02  198 .349557E-03  199 .114638E-02
 200 .972908E-02  201 .146251E-01  202 .881638E-03  206 .439488E-03  207 .132752E-02
 208 .130687E-04  209 .269738E-02  210 .148686E-01  211 .595813E-02  214 .416803E-03
 215 .105678E-02  217 .916985E-04  218 .143816E-01  219 .101566E-01  222 .576411E-03
 223 .653071E-04  225 .258119E-06  226 .824635E-02  227 .106003E-01  230 .873839E-03
 234 .589132E-02  235 .126091E-01  238 .128775E-02  242 .379582E-02  243 .144542E-01
 246 .197383E-02  249 .176342E-02  250 .156488E-01  251 .456266E-04  254 .260744E-02
 257 .276122E-03  258 .168317E-01  259 .406522E-03  262 .263404E-02  263 .277631E-04
 264 .152387E-01  265 .187435E-02  268 .319765E-02  269 .195344E-04  270 .136345E-01
 271 .354623E-02  274 .314666E-02  275 .121114E-01  276 .519595E-02  279 .333558E-02
 280 .102518E-01  281 .661115E-02  284 .330326E-02  285 .863849E-02  286 .786512E-02
 289 .315141E-02  290 .751610E-02  291 .971985E-02  294 .282239E-02  295 .617088E-02
 296 .109557E-01  297 .503154E-05  299 .506610E-02  300 .126780E-01  301 .312807E-04
 303 .350843E-02  304 .132942E-01  305 .759558E-04  307 .230384E-02  308 .152022E-01
 309 .100683E-03  311 .997528E-03  312 .161054E-01  313 .177595E-03  315 .505999E-03
 316 .170262E-01  317 .754215E-03  319 .283679E-01  320 .325636E-02  322 .364581E-01
 323 .890665E-02  324 .368239E-06  325 .432225E-01  326 .210250E-01  327 .609949E-01
 328 .503152E-01  329 .649843E-02  330 .761101E-02  332 .506603E-03  378 .853250E-03
 388 .820080E-03  398 .624908E-03  408 .696523E-03  418 .825417E-03  424 .573491E-07
 428 .900852E-03  433 .101736E-04  437 .976293E-03  446 .867780E-03  471 .712558E-05
 476 .452631E-06  498 .209811E-02  529 .739776E-04  531 .255515E-03  549 .247074E-03
 559 .747997E-03  569 .137631E-02  579 .898157E-03  698 .171900E-02  702 .170132E-02
 706 .185695E-02  724 .552704E-02  729 .137086E-05  730 .860980E-06  731 .944954E-06
 745 .443477E-06  754 .895930E-04  755 .114933E-01  880 .600136E-03  890 .518084E-03
 900 .422234E-03  961 .168433E-02  966 .171111E-02  967 .816527E-03  971 .268889E-02
 972 .122241E-03  976 .388462E-02  981 .461202E-02  986 .156707E-06  990 .771730E-02
 991 .153017E-06  994 .262977E-03  995 .868237E-02  997 .102824E-02  998 .168821E-02
 999 .815269E-01 1000 .153195E-05 1002 .130835E-02 1003 .296557E-01 1006 .766401E-04
1007 .435605E+00 1011 .860622E-01 1019 .800230E-07 1023 .238395E-05 1026 .301108E-05
1029 .304135E-05 1032 .286345E-05 1035 .270035E-05 1038 .260995E-05 1042 .244558E-05
1046 .244963E-05 1048 .830037E-06 1051 .877967E-05 1052 .908898E-06 1054 .118846E-04
1057 .133861E-04 1060 .149399E-04 1061 .819757E-06 1062 .172398E-04 1063 .828000E-06
1064 .183788E-04 1065 .739482E-06 1066 .201492E-04 1067 .136727E-05 1068 .393271E-04
1069 .300732E-04 1070 .116169E-03 1103 .222067E-01 1113 .213567E-01 1133 .600140E-03
1252 .433668E-03 1261 .432018E-03 1270 .463353E-03 1312 .410890E-03 1319 .444142E-03
1320 .786308E-07 1336 .190308E-06 1351 .917746E-06 1492 .760388E-02 1647 .469137E-03
1655 .386841E-03 1663 .342313E-03 1671 .362756E-03 1678 .423249E-03 1699 .737953E-03
1700 .188521E-06 1706 .113839E-02 1736 .348155E+00 1741 .104911E+01 2082 .145342E-02
2088 .185863E-02 2118 .236016E+00 2122 .141500E-02
  260   299  0.31410E+01 0.53935E+01 0.37680E+08 0.27436E+08 0.74090E+07
 0.00000E+00 0.00000E+00 0.15649E-04 0.00000E+00 0.00000E+00 0.57467E-04 0.16224E-04
 0.15157E-03 0.13818E-03 0.15085E-05 0.23066E-04
 -31 .115207E-02  -30 .553207E-04  -29 .536631E-03  -27 .230212E-04  -26 .310599E-03
